INSERT INTO genres (genre_name) VALUES
('Drama'), ('Action'), ('Biography'), ('Adventure'), ('Crime'), ('Comedy'), ('Animation');

INSERT INTO studios (studio_name, studio_country, studio_founded)
VALUES
('Castle Rock Entertainment', 'USA', 1987),
('Marvel Studios', 'USA', 1993),
('Paramount Pictures', 'USA', 1912),
('Warner Bros. Pictures', 'USA', 1923),
('Lucasfilm', 'USA', 1971),
('DC Films', 'USA', 1923),
('Zoetrope Studios', 'USA', 1969),
('Miramax Films', 'USA', 1979),
('PolyGram Filmed Entertainment', 'USA', 1979),
('A Band Apart', 'USA', 1991),
('Pixar Animation Studios', 'USA', 1986),
('Dreamworks Animation', 'USA', 1997),
('Aamir Khan Productions', 'India', 1999),
('Studio Ghibli', 'Japan', 1985),
('Universal Pictures', 'USA', 1912);


INSERT INTO directors (director_name, director_sex, director_nationality, director_birthdate)
VALUES
  ('Frank Darabont', 'M', 'Hungarian-American', '1959-01-28'),
VALUES
    -- The Shawshank Redemption actors
    (1, 1), (1, 2), (1, 3), (1, 4),
    -- Avengers: Endgame actors
    (2, 5), (2, 6), (2, 7), (2, 8),
    -- Avengers: Infinity War actors
    (3, 5), (3, 6), (3, 7), (3, 8),
    -- Forrest Gump actors
    (4, 9), (4, 10), (4, 11), (4, 12),
    -- The Matrix actors
    (5, 13), (5, 14), (5, 15), (5, 16),
    -- Goodfellas actors
    (6, 17), (6, 18), (6, 19), (6, 20),
    -- Star Wars: Episode V actors
    (7, 21), (7, 22), (7, 23), (7, 24),
    -- Interstellar actors
    (8, 25), (8, 26), (8, 27), (8, 28),
    -- Joker actors
    (9, 29), (9, 30), (9, 31), (9, 32),
    -- Raiders of the Lost Ark actors
    (10, 22), (10, 34), (10, 35), (10, 36),
    -- Apocalypse Now actors
    (11, 37), (11, 38), (11, 39), (11, 40),
    -- Good Will Hunting actors
    (12, 41), (12, 42), (12, 43), (12, 44),
    -- Star Wars: Episode VI actors
    (13, 21), (13, 22), (13, 23), (13, 24),
    -- The Big Lebowski actors
    (14, 49), (14, 50), (14, 51), (14, 52),
    -- Kill Bill: Vol. 1 actors
    (15, 53), (15, 54), (15, 55), (15, 56),
    -- Finding Nemo actors
    (16, 57), (16, 58), (16, 59), (16, 60),
    -- Monsters, Inc. actors
    (17, 61), (17, 62), (17, 63), (17, 64),
    -- No Country for Old Men actors
    (18, 65), (18, 66), (18, 67), (18, 68),
    -- How to Train Your Dragon actors
    (19, 69), (19, 70), (19, 71), (19, 72),
    -- Lagaan: Once Upon a Time in India actors
    (20, 73), (20, 74), (20, 75), (20, 76),
    -- Indiana Jones and the Last Crusade actors
    (21, 22), (21, 78), (21, 79), (21, 80),
    -- Toy Story 3 actors
    (22, 81), (22, 82), (22, 83), (22, 84),
    -- Mononoke-hime actors
    (23, 85), (23, 86), (23, 87), (23, 88),
    -- Pulp Fiction actors
    (24, 89), (24, 90), (24, 91), (24, 92),
    -- Schindler's List actors
    (25, 93), (25, 94), (25, 95), (25, 96);
















